,,,,,,,,,,,,"Survey","Participant","Question 1","Question 2","Question 3","Question 4","Question 5","Question 6","Question 7","Question 8","Question 9","Question 10","Question 11","{{Q://Q12/ChoiceTextEntryValue}}","{{Q://Q13/ChoiceTextEntryValue}}.1","{{Q://Q13/ChoiceTextEntryValue}}.2","{{Q://Q13/ChoiceTextEntryValue}}.3","{{Q://Q13/ChoiceTextEntryValue}}.4","{{Q://Q13/ChoiceTextEntryValue}}.5","{{Q://Q13/ChoiceTextEntryValue}}.6","{{Q://Q13/ChoiceTextEntryValue}}.7","Question 14","Question 15","Question 16","Question 17","Question 18","Question 19","Question 20","Question 21","Question 22","Question 23","Question 24","Question 25"
"03/21/2025 06:21PM","03/21/2025 06:23PM","03/21/2025 05:00PM - 03/21/2025 11:00PM",139.534,"5","1","Finished","67d84bc6c1ae9946c5b95535",,,"no","-","10.100.102.84","Participant 18","3","5","1","4","2","5","6","5","6","3","5","היה לי קשה מאוד לקום.","No","No","No","No","No","Yes","","2","5","5","3","6","1","1","6","6","5","3",
"03/22/2025 05:57PM","03/22/2025 06:00PM","03/22/2025 05:00PM - 03/22/2025 11:00PM",199.137,"6","1","Finished","67d84bc6c1ae9946c5b95535",,,"no","-","10.100.102.84","Participant 18","2","6","1","5","3","5","4","5","5","5","6","ציירתי ציור אבל אחותי הקטנה הפריע לי והקשתה עליי לצייר.","No","No","No","No","No","Yes","","2","5","6","5","6","2","5","3","6","6","5",
"03/23/2025 06:08PM","03/23/2025 06:10PM","03/23/2025 05:00PM - 03/23/2025 11:00PM",158.404,"7","1","Finished","67d84bc6c1ae9946c5b95535",,,"no","-","10.100.102.84","Participant 18","2","3","1","5","1","5","6","5","6","2","5","הלכתי לשיננית והיא הייתה מאוד לא סבלנית","Yes","No","No","No","No","No","","5","5","6","5","5","2","3","6","3","6","5",
"03/24/2025 09:24PM","03/24/2025 09:26PM","03/24/2025 05:00PM - 03/24/2025 11:00PM",113.205,"8","1","Finished","67d84bc6c1ae9946c5b95535",,,"no","-","10.100.102.84","Participant 18","2","7","6","6","6","5","5","5","2","5","3","המשחק, המשחק שקשור למחקר מאוד מעצבן וצריך להיות קצת יותר קצר לטעמי.","Yes","No","No","No","No","No","","1","7","7","3","6","2","5","7","7","6","7",
"03/23/2025 09:17PM","03/23/2025 09:22PM","03/23/2025 05:00PM - 03/23/2025 11:00PM",302.117,"2","1","Finished","67dc1d544a8aee02c00ea4ef","0.0","0.0","no","-","10.100.102.45","Participant 20","1","6","1","2","1","2","7","2","5","1","6","למדתי לבגרות בתנך והרגשתי שאני לא מספיקה את כל החומר והרגיש לי כאילו כולם מצליחים לבלות ולעשות דברים ורק אני לומדת כל היום וזה די עצבן אותי וגם הרגשתי שאני לא מספיקה הרבה פרקים ולא מוצאת את השיטה הטובה ללמידה ומבזבזת מלא זמן בשיטת לימוד שאני עושה ומוותרת על דברים שאני אוהבת כמו אימון שרציתי היום וויתרתי ","Yes","No","No","No","No","No","בכיתי ","1","7","7","6","4","4","6","2","6","3","4",
"03/24/2025 09:33PM","03/24/2025 09:35PM","03/24/2025 05:00PM - 03/24/2025 11:00PM",152.737,"3","1","Finished","67dc1d544a8aee02c00ea4ef","0.0","0.0","no","-","192.168.1.166","Participant 20","1","6","1","1","1","1","5","4","1","1","4"," בעבודה נתנו לי משימה לעשות שלא אהבתי, בסוף כן היה בסדר אבל והסתדרתי. ובבית ספר שלקחו אותי משיעור מתמטיקה בשביל שיחה לא חשובה ","No","No","No","No","No","Yes","","1","3","2","1","6","1","6","1","1","1","1",
"03/28/2025 07:21PM","03/28/2025 07:23PM","03/28/2025 05:00PM - 03/28/2025 11:00PM",79.255,"7","1","Finished","67dc1d544a8aee02c00ea4ef","0.0","0.0","no","-","2a0d:6fc7:622:6ca1:b0fd:b115:c664:4774","Participant 20","6","6","1","1","1","1","7","6","7","6","6","לא היה משהו מיוחד","No","No","No","No","No","Yes","","1","1","4","2","6","1","2","1","3","4","5",
"03/27/2025 05:21PM","03/27/2025 05:24PM","03/27/2025 05:00PM - 03/27/2025 11:00PM",182.215,"2","1","Finished","67d6b12bc1ae9946c5a155d1","0.0","0.0","no","-","2a02:14f:383:730d:d1b9:324:1ba:2e09","Participant 21","1","6","1","1","1","1","5","7","1","1","4","שאלה במבחן בלשון ","No","No","No","No","No","Yes","","1","3","1","1","5","1","1","1","1","1","1",
"03/29/2025 05:05PM","03/29/2025 05:10PM","03/29/2025 05:00PM - 03/29/2025 11:00PM",250.648,"4","1","Finished","67d6b12bc1ae9946c5a155d1","0.0","0.0","no","-","2a02:14f:395:48e3:903b:1ab8:797e:91ec","Participant 21","5","4","1","1","1","1","6","6","4","4","4","חיכיתי רבע שעה למים ","No","No","No","No","No","Yes","","4","2","4","1","4","5","1","3","1","3","1",
"03/30/2025 05:44PM","03/30/2025 05:47PM","03/30/2025 05:00PM - 03/30/2025 11:00PM",155.674,"5","1","Finished","67d6b12bc1ae9946c5a155d1","0.0","0.0","no","-","10.100.102.173","Participant 21","1","4","1","1","1","1","6","4","6","1","2","מבחן","No","No","No","No","No","Yes","","2","3","3","1","4","1","1","1","1","1","1",
"03/31/2025 05:36PM","03/31/2025 05:38PM","03/31/2025 05:00PM - 03/31/2025 11:00PM",97.387,"6","1","Finished","67d6b12bc1ae9946c5a155d1","0.0","0.0","no","-","10.100.102.173","Participant 21","1","5","1","1","1","1","7","6","7","5","5","אין משהו ספציפי ","No","No","No","No","No","Yes","","1","2","2","1","4","1","1","1","1","1","1",
"04/01/2025 08:51PM","04/01/2025 08:58PM","04/01/2025 05:00PM - 04/01/2025 11:00PM",389.442,"7","1","Finished","67d6b12bc1ae9946c5a155d1","0.0","0.0","no","-","fd42:c38d:800c:a349:1047:556b:ccf7:e92b","Participant 21","1","7","1","1","1","1","6","3","3","5","4","אין","No","No","No","No","No","Yes","","1","1","1","1","4","2","1","1","1","1","1",
"04/02/2025 06:59PM","04/02/2025 07:01PM","04/02/2025 05:00PM - 04/02/2025 11:00PM",135.437,"8","1","Finished","67d6b12bc1ae9946c5a155d1","0.0","0.0","no","-","fd42:c38d:800c:a349:1047:556b:ccf7:e92b","Participant 21","1","6","1","1","1","1","4","7","6","5","4","אין","No","No","No","No","No","Yes","","1","1","1","1","3","2","1","2","1","1","1",
"03/28/2025 06:25PM","03/28/2025 06:30PM","03/28/2025 05:00PM - 03/28/2025 11:00PM",288.042,"2","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.100.102.23","Participant 22","1","2","1","1","2","1","5","5","5","5","3","שאחותי לא נתנה את כל כולה בטיול ופשוט נשברה והייתי צריכה לעשות מלא דברים שהיא תסכים ללכת","No","No","No","No","No","Yes","","1","2","6","2","4","1","2","6","6","5","1",
"03/29/2025 07:59PM","03/29/2025 08:04PM","03/29/2025 05:00PM - 03/29/2025 11:00PM",302.595,"3","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.100.102.23","Participant 22","2","1","1","4","5","4","6","6","5","1","6","אין כרגע(:","No","No","No","No","No","Yes","","4","1","2","3","5","5","5","2","6","6","2",
"03/30/2025 07:42PM","03/30/2025 07:46PM","03/30/2025 05:00PM - 03/30/2025 11:00PM",271.273,"4","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.100.102.23","Participant 22","1","6","1","4","3","2","6","6","6","5","6","אני בסדר היום","No","No","No","No","No","Yes","","2","2","6","4","4","6","5","7","3","6","6",
"03/31/2025 05:04PM","03/31/2025 05:07PM","03/31/2025 05:00PM - 03/31/2025 11:00PM",174.613,"5","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.100.102.23","Participant 22","2","5","1","2","3","1","5","6","7","5","6","אין(:","No","No","No","No","No","Yes","","2","1","5","5","3","6","6","7","6","7","3",
"04/01/2025 05:06PM","04/01/2025 05:09PM","04/01/2025 05:00PM - 04/01/2025 11:00PM",160.021,"6","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.114.200.21","Participant 22","3","5","1","4","3","3","6","6","6","7","5","שילדה אובססיבית אליי ולא משחררת","No","No","No","No","No","Yes","","2","1","4","5","5","3","5","6","6","6","2",
"04/02/2025 09:37PM","04/02/2025 09:41PM","04/02/2025 05:00PM - 04/02/2025 11:00PM",224.342,"7","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.100.102.23","Participant 22","6","2","1","5","6","4","6","5","6","6","6","אחותי הרביצה לי","No","No","No","No","Yes","No","","7","5","6","5","5","6","6","6","6","6","5",
"04/03/2025 09:08PM","04/03/2025 09:11PM","04/03/2025 05:00PM - 04/03/2025 11:00PM",196.786,"8","1","Finished","67e559158cd70bc4d8395897",,,"no","-","10.100.102.23","Participant 22","1","2","1","7","7","5","5","4","5","2","2","שלוקחים אוצי סתם כעוד מישהי","Yes","No","No","No","No","No","","5","5","6","6","4","5","4","6","6","7","7",
"03/31/2025 05:14PM","03/31/2025 05:18PM","03/31/2025 05:00PM - 03/31/2025 11:00PM",256.279,"2","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","2","7","1","2","5","1","7","5","7","7","6","הדבר שהכי עצבן אותי היום זה שחברה הייתה אמורה לבוא אליי לחמש דקות ואז סבתא שלה באה כבר הביתה אז היא הייתה צריכה ללכת הביתה😭😭😭","No","No","No","No","No","Yes","","4","6","4","6","7","1","1","1","2","7","7",
"04/01/2025 06:35PM","04/01/2025 06:39PM","04/01/2025 05:00PM - 04/01/2025 11:00PM",212.528,"3","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","10.100.102.111","Participant 23","7","7","7","1","1","1","7","7","7","1","6","שאמרו לי להפסיק עם לדבר עם עצמי😅","No","No","No","No","No","No","קיללתי את אח שלי","3","1","7","7","7","5","7","7","7","7","7",
"04/02/2025 05:04PM","04/02/2025 05:05PM","04/02/2025 05:00PM - 04/02/2025 11:00PM",71.667,"4","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","6","6","6","4","3","5","7","6","2","2","2","כלום","No","No","No","No","No","Yes","","2","6","6","7","4","2","4","5","7","3","3",
"04/04/2025 05:00PM","04/04/2025 05:01PM","04/04/2025 05:00PM - 04/04/2025 11:00PM",73.565,"6","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","7","7","7","2","6","1","7","7","7","5","4","כלום לא עצבן אותי היום בינתיים","No","No","No","No","No","Yes","","1","7","4","7","7","6","7","4","6","7","6",
"04/05/2025 06:17PM","04/05/2025 06:18PM","04/05/2025 05:00PM - 04/05/2025 11:00PM",85.15,"7","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","7","7","7","7","7","7","7","6","7","7","7","אח שלי הצבען אותי (אני לא רוצה להיכנס לפרטים מעבר)🍓","No","No","No","No","No","Yes","","7","7","7","7","7","1","2","7","7","6","7",
"04/06/2025 05:02PM","04/06/2025 05:03PM","04/06/2025 05:00PM - 04/06/2025 11:00PM",71.513,"8","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","7","7","6","6","7","2","7","6","1","7","1","היום כלום לא עצבן אותי הרגשתי ממש רגועה","No","No","No","No","No","Yes","","2","6","4","2","1","7","3","7","7","7","7",
"04/10/2025 08:19PM","04/10/2025 08:25PM","04/10/2025 05:00PM - 04/10/2025 11:00PM",363.454,"2","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","2a0d:6fc2:4bb2:c500:7858:7acc:8b7a:2d22","Participant 24","3","2","2","3","2","3","1","5","3","4","4","שהיתי צריך לקרוא משהו בתורה ולא הצלחתי להבין ","Yes","No","No","No","No","No","","2","4","4","4","4","2","2","5","3","4","1",
"04/11/2025 07:16PM","04/11/2025 07:20PM","04/11/2025 05:00PM - 04/11/2025 11:00PM",259.105,"3","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","10.37.51.251","Participant 24","2","3","1","2","1","2","2","4","2","2","4","כלום","No","No","No","No","No","Yes","","2","2","2","3","5","2","3","1","4","4","2",
"04/12/2025 06:22PM","04/12/2025 06:27PM","04/12/2025 05:00PM - 04/12/2025 11:00PM",302.239,"4","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","2a0d:6fc2:4bb2:c500:9c9c:9049:d42a:d710","Participant 24","3","3","1","2","3","4","3","3","1","3","3","שאח שלי רצה להיות איתי ואני רציתי שהוא לא היה איתי רציתי להיות בחדר שלי ","Yes","No","No","No","No","No","","1","3","3","3","5","4","3","1","2","1","3",
"04/13/2025 06:29PM","04/13/2025 06:35PM","04/13/2025 05:00PM - 04/13/2025 11:00PM",324.283,"5","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","10.37.76.223","Participant 24","2","1","1","1","2","2","1","4","1","3","2","שנסענו לים המלח ורצינו לאכול במסעדה והיא היתה סגורה וגם בנסיעה היה לי מאוד צפוף ","No","No","No","No","No","No","התעצבנתי אבל לא השתוללתי יותר מדי פשוט בלב שלי הייתי קצת כועסת","3","3","1","2","5","3","2","2","2","1","1",
"04/14/2025 06:21PM","04/14/2025 06:25PM","04/14/2025 05:00PM - 04/14/2025 11:00PM",241.517,"6","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","10.234.52.82","Participant 24","5","2","1","3","2","2","1","4","1","3","5","‏שהיינו בים המלח ושורף לי במקומות מסוימים בגוף וזה לא היה נעים","Yes","No","No","No","No","No","","3","2","2","2","7","3","2","2","5","3","2",
"04/15/2025 05:03PM","04/15/2025 05:07PM","04/15/2025 05:00PM - 04/15/2025 11:00PM",248.648,"7","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","2a01:73c0:603:22b4:e0ed:6da9:e26b:ccc7","Participant 24","6","3","2","2","2","3","2","4","2","5","7","‏לא התעצבנתי מאז הסקר האחרון","No","No","No","No","No","Yes","","2","4","2","2","7","2","2","2","3","2","2",
"04/16/2025 05:02PM","04/16/2025 05:05PM","04/16/2025 05:00PM - 04/16/2025 11:00PM",196.063,"8","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","192.168.1.238","Participant 24","4","3","1","1","2","1","2","5","2","3","5","שנסענו הביתה מים המלח והיה לי ממש צפוף ","Yes","No","No","No","No","No","","2","2","3","3","5","2","2","3","2","2","1",
"04/15/2025 07:45PM","04/15/2025 07:47PM","04/15/2025 05:00PM - 04/15/2025 11:00PM",135.817,"2","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","2a06:c701:4898:4800:10f0:5f96:eb18:5e31","Participant 25","1","6","1","1","1","1","5","5","1","6","2","שכאב לי הבטן","No","No","No","No","No","Yes","","1","1","1","1","7","1","1","4","1","2","1",
"04/18/2025 05:47PM","04/18/2025 05:49PM","04/18/2025 05:00PM - 04/18/2025 11:00PM",148.041,"5","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","2a06:c701:48a0:5500:a014:7331:45e4:50fd","Participant 25","5","5","1","1","1","1","1","5","5","5","5","שאח שלי אפריע לי להכין שיעורי בית ","Yes","No","No","No","No","No","","1","2","1","1","6","1","1","5","2","2","1",
"04/20/2025 05:01PM","04/20/2025 05:02PM","04/20/2025 05:00PM - 04/20/2025 11:00PM",112.512,"7","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","2a06:c701:48a0:5500:9c07:649b:fa15:97a0","Participant 25","2","5","1","2","1","1","2","5","5","5","5","שהייתי צריכה להישאר בפרטני","Yes","No","No","No","No","No","","1","1","1","1","7","1","1","5","2","2","1",
"04/21/2025 08:08PM","04/21/2025 08:11PM","04/21/2025 05:00PM - 04/21/2025 11:00PM",149.897,"8","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","2a06:c701:48a0:5500:3d4c:af5b:1745:df0","Participant 25","1","5","1","5","1","6","2","2","1","7","5","שחברה הרביצה לי ","Yes","No","No","No","No","No","כעסתי על חברה כי היא הרביצה לי ","2","2","1","1","7","2","1","5","4","1","1",
"04/23/2025 07:01PM","04/23/2025 07:02PM","04/23/2025 05:00PM - 04/23/2025 11:00PM",80.234,"2","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","10.0.0.8","Participant 25","2","5","1","4","1","1","5","5","5","5","4","כלום היום","No","No","No","No","No","Yes","","1","1","1","1","7","1","1","1","1","2","1",
"04/24/2025 08:16PM","04/24/2025 08:17PM","04/24/2025 05:00PM - 04/24/2025 11:00PM",70.273,"3","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","2a06:c701:48ae:5c00:1c7a:4aef:9cbe:a5ac","Participant 25","5","5","1","1","1","1","5","5","5","5","5","לא היה לי ","Yes","No","No","No","No","No","","1","1","1","1","5","1","1","1","1","4","1",
"04/16/2025 06:31PM","04/16/2025 06:37PM","04/16/2025 05:00PM - 04/16/2025 11:00PM",364.019,"2","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:200a:4ac3:d153:f432:4b8f:1a27","Participant 26","7","7","1","1","1","1","1","6","1","4","4","אח שלי הציק לי כשטיילנו כל המשפחה):","No","No","No","Yes","No","No","","1","1","1","2","5","2","3","2","4","1","2",
"04/17/2025 09:09PM","04/17/2025 09:16PM","04/17/2025 05:00PM - 04/17/2025 11:00PM",375.637,"3","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:2005:fef2:a026:3368:1e29:e549","Participant 26","1","5","1","2","2","5","3","4","1","7","5","אח שלי מעצבן אותי כל הזמן ואני מרביצה לו או מאיימת עליו שאני אשבור לו את המחשב","No","No","No","No","No","No","בכיתי","1","7","4","5","6","1","2","1","2","2","5",
"04/18/2025 07:51PM","04/18/2025 07:55PM","04/18/2025 05:00PM - 04/18/2025 11:00PM",236.13,"4","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:1100:74ec:a5cd:8d3c:c974:22df","Participant 26","2","5","1","1","1","1","5","5","7","7","4","היום חיפשתי לקבוע עם חברה וכולם לא היו פנויים והיה לי ממש משעמם וזה היה מעצבן ממש","No","No","No","No","No","No","בכיתי ","1","7","4","7","5","1","1","2","3","5","2",
"04/19/2025 07:30PM","04/19/2025 07:35PM","04/19/2025 05:00PM - 04/19/2025 11:00PM",279.678,"5","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:1002:2cae:5dec:56e:8100:65c2","Participant 26","1","2","1","1","1","1","5","5","1","7","6","היום אני וחברה שלי הלכנו לחנות ממתקים שגם בשבת היא פתוחה אבל כשהגענו לא היה שם מוכר וחיכינו 45 דקות ואף אחת לא הגיע וזה עיצבן את שתינו","Yes","No","No","No","No","No","","1","5","2","4","7","1","1","2","6","5","5",
"04/20/2025 09:16PM","04/20/2025 09:20PM","04/20/2025 05:00PM - 04/20/2025 11:00PM",257.809,"6","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:1001:619f:35c4:8cf1:21d4:83da","Participant 26","1","5","1","1","1","1","2","5","1","1","5","כלום","No","No","No","No","No","No","הייתה אי הבנה עם חברות שלי אז אני עוד שלוש בנות התעצבנו עליהן שהן לא יכולות לשחק בלי לריב ","1","5","2","1","6","1","2","1","2","4","4",
"04/21/2025 08:48PM","04/21/2025 08:52PM","04/21/2025 05:00PM - 04/21/2025 11:00PM",213.939,"7","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:2005:f0a5:3c1d:ff5:394a:7fb4","Participant 26","1","5","1","1","1","1","2","5","1","4","4","שכמתי מהמיטה בבוקר ונזכרתי שנגמר החופש ושיש בית ספר!","No","No","No","No","No","No","כעסתי ממש כי רציתי לישון אצל חברה ביום שישי ואף אחת לא יכולה אז התעצבנתי אבל לא הראיתי את הכעס שלי אז אפשר להגיד שכעסתי בלב","1","5","2","2","6","3","2","1","2","2","4",
"04/22/2025 08:11PM","04/22/2025 08:17PM","04/22/2025 05:00PM - 04/22/2025 11:00PM",343.567,"8","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:2008:e9a7:aca3:fa24:cac3:355e","Participant 26","1","4","1","1","1","1","2","6","1","1","4","עצבן אותי היה היום מבחן בשפה","No","No","No","No","No","No","התווכחתי","3","4","2","2","6","4","2","2","2","3","3",
"04/21/2025 07:53PM","04/21/2025 07:57PM","04/21/2025 05:00PM - 04/21/2025 11:00PM",226.363,"2","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.100","Participant 27","5","6","1","3","2","4","7","6","7","6","4","איחרתי לחוג","No","Yes","No","No","No","No","","1","5","4","4","7","1","2","1","3","3","3",
"04/22/2025 08:09PM","04/22/2025 08:12PM","04/22/2025 05:00PM - 04/22/2025 11:00PM",167.858,"3","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","5","7","1","1","1","1","5","6","5","5","4","מגמה שרציתי להתקבל אליה ואמרו שאני אמורה להתקבל אליה בסוף אמרה שלא התקבלתי ואני צריכה ללכת לראיון.","No","No","No","No","No","Yes","","1","6","4","3","7","4","4","2","1","1","1",
"04/23/2025 06:34PM","04/23/2025 06:37PM","04/23/2025 05:00PM - 04/23/2025 11:00PM",162.398,"4","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","2","3","1","1","4","1","7","5","4","4","3","התקבלתי לחטיבה שרציתי להתקבל אליה אבל ההורים שלי מעדיפים מגמה אחרת","Yes","No","No","No","No","No","","1","6","5","6","6","1","5","4","1","3","2",
"04/24/2025 07:09PM","04/24/2025 07:10PM","04/24/2025 05:00PM - 04/24/2025 11:00PM",98.96,"5","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","7","7","1","1","1","1","7","6","6","5","3","לא התעצבנתי היום ","No","No","No","No","No","Yes","","1","2","2","2","7","1","1","1","2","1","1",
"04/26/2025 10:04PM","04/26/2025 10:07PM","04/26/2025 05:00PM - 04/26/2025 11:00PM",186.75,"7","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","5","6","1","2","1","1","7","6","6","4","3","שאני צריכה לישון מוקדם","No","No","No","No","No","Yes","","1","2","1","1","7","2","2","1","2","1","1",
"04/21/2025 05:34PM","04/21/2025 05:39PM","04/21/2025 05:00PM - 04/21/2025 11:00PM",333.435,"2","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","10.100.102.5","Participant 28","5","5","1","1","4","1","6","7","7","5","2","ילדים בכיתה, כאבי ראש ומזג אויר חם ","Yes","No","No","No","No","No","","4","5","6","4","5","5","3","3","5","3","4",
"04/22/2025 09:27PM","04/22/2025 09:32PM","04/22/2025 05:00PM - 04/22/2025 11:00PM",278.888,"3","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","10.100.102.5","Participant 28","7","4","2","5","6","5","5","4","6","6","4","בעיקר אנשים טיפשים, קיץ והמלחמה","Yes","No","No","No","No","No","","6","6","7","6","4","5","5","7","6","1","4",
"04/23/2025 07:24PM","04/23/2025 07:28PM","04/23/2025 05:00PM - 04/23/2025 11:00PM",238.09,"4","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","10.100.102.5","Participant 28","7","5","1","4","5","4","4","5","5","6","3","המזג אויר, שיעור ספורט ודיספוריה מגדרית ","Yes","No","No","No","No","No","","3","6","7","5","4","6","5","5","7","3","5",
"04/26/2025 10:07PM","04/26/2025 10:09PM","04/26/2025 05:00PM - 04/26/2025 11:00PM",134.453,"7","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","10.100.102.5","Participant 28","6","4","2","6","7","6","6","5","5","5","4","החיים בכלליות","Yes","No","Yes","No","No","No","","3","5","6","7","6","4","6","4","5","4","6",
"04/27/2025 07:35PM","04/27/2025 07:38PM","04/27/2025 05:00PM - 04/27/2025 11:00PM",153.837,"8","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","2a02:14f:385:f887:1506:2f30:f5e1:e520","Participant 28","7","5","2","5","4","1","7","6","5","6","3","בית ספר","Yes","No","Yes","No","No","No","","5","4","5","5","5","3","5","3","5","5","5",
"04/24/2025 05:16PM","04/24/2025 05:19PM","04/24/2025 05:00PM - 04/24/2025 11:00PM",128.422,"2","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","1","2","1","1","1","1","4","5","4","2","2","שהמורה שלי העירה לי על הלבוש","No","No","No","No","No","Yes","","2","2","1","1","4","1","1","1","1","1","1",
"04/25/2025 05:19PM","04/25/2025 05:21PM","04/25/2025 05:00PM - 04/25/2025 11:00PM",118.368,"3","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","1","3","1","3","1","1","1","3","2","1","1","שאני צריכה לשחק את המשחק הזה ","Yes","Yes","No","No","No","No","","4","2","3","1","3","1","1","1","1","2","1",
