,,,,,,,,,,,,"Survey","Participant","Question 1","{{Q://Q2/ChoiceTextEntryValue}}.1","{{Q://Q2/ChoiceTextEntryValue}}.2","Question 3","Question 4","Question 5","Question 6","Question 7","Question 8","Question 9","Question 10","Question 11","Question 12","{{Q://Q13/ChoiceTextEntryValue}}","Question 14","Question 15","Question 16","{{Q://Q17/ChoiceTextEntryValue}}.1","{{Q://Q17/ChoiceTextEntryValue}}.2","{{Q://Q17/ChoiceTextEntryValue}}.3","{{Q://Q17/ChoiceTextEntryValue}}.4","{{Q://Q17/ChoiceTextEntryValue}}.5","{{Q://Q17/ChoiceTextEntryValue}}.6","Question 18","Question 19","Question 20","Question 21","Question 22","Question 23","Question 24","Question 25"
"01/30/2025 09:21PM","01/30/2025 09:23PM","01/30/2025 05:00PM - 01/30/2025 11:00PM",131.272,"5","1","Finished","6796636afd75d39f735aab8a",,,"no","-","192.168.0.227","Participant 8","6","No","Yes","6","2","1","5","5","6","5","5","1","6","לא יודע","2","3","1","No","No","No","No","Yes","","2","1","2","5","2","3","2","2"
"02/02/2025 09:01PM","02/02/2025 09:03PM","02/02/2025 05:00PM - 02/02/2025 11:00PM",109.487,"8","1","Finished","6796636afd75d39f735aab8a",,,"no","-","10.104.117.2","Participant 8","7","No","Yes","6","1","1","1","2","1","2","2","1","4"," ","3","2","2","No","No","No","No","Yes","","2","1","2","5","3","2","2","2"
"02/03/2025 07:29PM","02/03/2025 07:31PM","02/03/2025 05:00PM - 02/03/2025 11:00PM",108.575,"9","1","Finished","6796636afd75d39f735aab8a",,,"no","-","192.168.0.227","Participant 8","7","No","Yes","5","6","6","4","6","3","5","6","6","6"," ","2","5","4","No","No","No","No","Yes","","3","1","3","4","4","3","2","2"
"02/04/2025 08:19PM","02/04/2025 08:22PM","02/04/2025 05:00PM - 02/04/2025 11:00PM",171.531,"10","1","Finished","6796636afd75d39f735aab8a",,,"no","-","192.168.0.227","Participant 8","4","No","Yes","6","5","2","5","6","6","6","6","1","6"," ","3","3","3","No","No","No","No","Yes","","2","2","3","5","3","2","2","3"
"02/02/2025 07:57PM","02/02/2025 08:00PM","02/02/2025 05:00PM - 02/02/2025 11:00PM",171.484,"2","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.100.102.6","Participant 9","1","No","Yes","2","3","1","1","5","1","4","5","1","7","אין","1","1","1","No","No","No","No","Yes","","2","4","1","7","1","2","1","1"
"02/03/2025 10:30PM","02/03/2025 10:33PM","02/03/2025 05:00PM - 02/03/2025 11:00PM",212.159,"3","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.100.102.6","Participant 9","3","No","Yes","4","6","5","6","4","1","3","6","4","7","לא הספיקה לאכול לפני שיצאה לחוג","2","4","1","Yes","No","No","No","No","","3","5","1","7","1","2","1","1"
"02/04/2025 08:28PM","02/04/2025 08:31PM","02/04/2025 05:00PM - 02/04/2025 11:00PM",174,"4","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.100.102.6","Participant 9","2","No","Yes","4","6","5","6","3","4","4","4","5","7","כשכעסתי עליה על שלא למדה למבחן","2","5","2","Yes","No","No","No","No","","2","6","1","7","2","5","1","1"
"02/05/2025 07:27PM","02/05/2025 07:29PM","02/05/2025 05:00PM - 02/05/2025 11:00PM",128.77,"5","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.100.102.6","Participant 9","1","No","Yes","4","1","1","5","3","3","2","4","1","7","אין","1","1","1","No","No","No","No","Yes","","1","2","1","7","1","2","1","1"
"02/06/2025 08:36PM","02/06/2025 08:39PM","02/06/2025 05:00PM - 02/06/2025 11:00PM",161.349,"6","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.228.188.190","Participant 9","2","Yes","No","4","5","5","4","2","2","2","2","5","7","כשביקשתי ממנה לא לצעוק","1","4","1","Yes","No","No","No","No","","3","6","1","7","1","5","1","1"
"02/09/2025 08:09PM","02/09/2025 08:11PM","02/09/2025 05:00PM - 02/09/2025 11:00PM",124.394,"9","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.100.102.6","Participant 9","1","No","Yes","5","5","4","1","1","1","1","4","4","7","לא למדה למבחן","1","4","2","Yes","No","No","No","No","","3","5","1","7","1","5","1","1"
"02/10/2025 07:13PM","02/10/2025 07:17PM","02/10/2025 05:00PM - 02/10/2025 11:00PM",231.858,"10","1","Finished","6793730fa921bfa59b1b85dc",,,"no","-","10.100.102.6","Participant 9","4","No","Yes","4","5","5","3","4","3","2","4","5","7","לא קניתי לה משהו שרצתה באינטרנט","1","5","1","Yes","No","No","No","No","","4","5","1","7","1","5","1","1"
"02/10/2025 08:04PM","02/10/2025 08:11PM","02/10/2025 05:00PM - 02/10/2025 11:00PM",378.461,"2","1","Finished","67a44e99ba402d566c895be0",,,"no","-","10.0.0.11","Participant 10","5","No","Yes","5","2","1","1","5","2","2","2","2","6","היה על ההסעה והיה צריך לשרותים","3","2","2","No","No","No","No","Yes","","2","4","2","6","2","4","1","2"
"02/11/2025 05:32PM","02/11/2025 05:36PM","02/11/2025 05:00PM - 02/11/2025 11:00PM",237.167,"3","1","Finished","67a44e99ba402d566c895be0",,,"no","-","10.0.0.11","Participant 10","5","No","Yes","6","2","2","4","6","3","5","4","1","5","היה חולה ונשאר בבית איתי. לא התעצבן","2","1","1","No","No","No","No","Yes","","1","2","4","4","1","2","1","3"
"02/12/2025 08:44PM","02/12/2025 08:47PM","02/12/2025 05:00PM - 02/12/2025 11:00PM",184.925,"4","1","Finished","67a44e99ba402d566c895be0",,,"no","-","10.40.104.232","Participant 10","5","No","Yes","5","4","2","6","6","5","4","4","2","6","אין","4","1","1","No","No","No","No","Yes","","1","1","1","6","1","2","2","3"
"02/13/2025 07:43PM","02/13/2025 07:45PM","02/13/2025 05:00PM - 02/13/2025 11:00PM",132.036,"5","1","Finished","67a44e99ba402d566c895be0",,,"no","-","10.0.0.11","Participant 10","6","No","Yes","6","2","1","2","5","4","5","4","2","5","לא התעצבן","2","1","1","No","No","No","No","Yes","","1","4","1","6","1","3","1","1"
"02/16/2025 08:15PM","02/16/2025 08:18PM","02/16/2025 05:00PM - 02/16/2025 11:00PM",177.876,"8","1","Finished","67a44e99ba402d566c895be0",,,"no","-","100.126.247.67","Participant 10","4","No","Yes","6","1","1","6","5","6","4","3","1","5","היה מתוסכל ממשחק שלא הצליח להתחבר","4","1","1","No","No","No","No","Yes","","1","2","2","6","1","3","1","1"
"02/17/2025 07:36PM","02/17/2025 07:38PM","02/17/2025 05:00PM - 02/17/2025 11:00PM",137.27,"9","1","Finished","67a44e99ba402d566c895be0",,,"no","-","10.0.0.9","Participant 10","3","No","Yes","4","3","4","4","5","3","3","5","1","5","לא התעצבן","2","1","1","No","No","No","No","Yes","","1","1","1","6","1","2","1","1"
"02/18/2025 07:54PM","02/18/2025 07:57PM","02/18/2025 05:00PM - 02/18/2025 11:00PM",185.636,"10","1","Finished","67a44e99ba402d566c895be0",,,"no","-","10.0.0.9","Participant 10","6","No","Yes","5","3","1","5","5","4","6","6","3","5","לא עצבן","3","1","1","No","No","No","No","Yes","","1","4","3","7","1","3","1","4"
"03/04/2025 07:41PM","03/04/2025 07:45PM","03/04/2025 05:00PM - 03/04/2025 11:00PM",230.935,"2","1","Finished","67c5da3d46dea88167de0108",,,"no","-","10.0.0.1","Participant 11","2","No","Yes","6","2","2","2","3","2","6","6","3","5","שהמשחק פה לא עבד. שאני לא מרשה שהיא תיסע לבד לכנרת ולאילת בקיץ עם חברות.","6","5","5","No","No","No","No","Yes","","3","3","2","6","6","6","3","2"
"03/05/2025 06:18PM","03/05/2025 06:21PM","03/05/2025 05:00PM - 03/05/2025 11:00PM",153.427,"3","1","Finished","67c5da3d46dea88167de0108",,,"no","-","10.143.128.238","Participant 11","1","No","Yes","5","1","1","1","2","1","1","1","1","5","לא יודעת ","5","3","3","No","No","No","No","Yes","","5","5","3","5","3","5","3","3"
"03/06/2025 08:33PM","03/06/2025 08:35PM","03/06/2025 05:00PM - 03/06/2025 11:00PM",101.406,"4","1","Finished","67c5da3d46dea88167de0108",,,"no","-","10.0.0.1","Participant 11","3","No","Yes","4","1","1","1","1","1","3","3","1","4","אין ","3","3","3","No","No","No","No","Yes","","3","3","3","5","5","5","3","3"
"03/07/2025 05:30PM","03/07/2025 05:31PM","03/07/2025 05:00PM - 03/07/2025 11:00PM",66.658,"5","1","Finished","67c5da3d46dea88167de0108",,,"no","-","10.0.0.1","Participant 11","2","No","Yes","2","2","2","2","2","2","2","2","2","1","אין ","2","2","2","No","No","No","No","Yes","","2","2","2","2","2","2","2","2"
"03/09/2025 07:00PM","03/09/2025 07:02PM","03/09/2025 05:00PM - 03/09/2025 11:00PM",148.763,"2","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","2a02:14f:387:5daa:c51e:4f62:50a4:dd61","Participant 12","6","No","Yes","4","1","1","6","7","6","7","7","2","6","לא היה בנתיים ","1","1","1","No","No","No","No","Yes","","4","6","1","6","1","1","1","1"
"03/10/2025 05:01PM","03/10/2025 05:02PM","03/10/2025 05:00PM - 03/10/2025 11:00PM",112.828,"3","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","2a06:c701:4ac2:4b00:e0ab:e81b:3f78:cdd7","Participant 12","5","No","Yes","7","1","1","6","6","1","5","5","1","6","לא היה","1","1","1","No","No","No","No","Yes","","1","1","1","7","1","1","1","1"
"03/11/2025 05:00PM","03/11/2025 05:03PM","03/11/2025 05:00PM - 03/11/2025 11:00PM",160.651,"4","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","2a02:14f:1f1:2890:e14c:f52:25f6:4cbc","Participant 12","2","No","Yes","7","4","1","7","7","7","7","7","5","7","היא רצתה לקום מהשולחן בארוחת צהריים לפני שכולם סיימו לאכול והתווכחה על זה","2","4","1","No","No","No","No","Yes","","5","6","1","7","1","1","1","1"
"03/12/2025 06:08PM","03/12/2025 06:09PM","03/12/2025 05:00PM - 03/12/2025 11:00PM",93.26,"5","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","2a02:14f:1f:d5bc:29b2:e46f:717:62fb","Participant 12","2","No","Yes","7","1","1","7","7","1","6","7","1","7","אין","1","1","1","No","No","No","No","Yes","","6","2","1","7","1","1","1","1"
"03/13/2025 05:06PM","03/13/2025 05:08PM","03/13/2025 05:00PM - 03/13/2025 11:00PM",168.495,"6","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","2a02:14f:17c:10e6:708c:83df:af93:6cab","Participant 12","2","No","Yes","4","1","1","7","6","6","5","6","1","5","היא נראית לי היום עצובה ועצבנית כי היא מנסה לשמור על המשקל ויש המון ממתקים בפורים בכל מקום","5","4","1","No","No","No","No","Yes","","1","1","7","1","5","1","5","5"
"03/14/2025 10:25PM","03/14/2025 10:27PM","03/14/2025 05:00PM - 03/14/2025 11:00PM",128.037,"7","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","10.100.102.61","Participant 12","1","No","Yes","4","2","3","7","7","7","7","5","4","7","היא התבאסה שאמרתי שהיא באה עם כולנו לים אבל אח״כ נהנתה ","1","1","1","No","No","No","No","Yes","","2","6","1","6","1","1","1","1"
"03/15/2025 09:12PM","03/15/2025 09:14PM","03/15/2025 05:00PM - 03/15/2025 11:00PM",159.469,"8","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","2a02:14f:1f5:66ff:74d2:cf2:5091:a08","Participant 12","1","No","Yes","4","5","4","7","7","7","7","7","4","4","שהתעקשתי שתבוא איתנו לטיול אבל בסוף היא לא באה","4","4","1","No","No","No","No","Yes","","6","6","1","7","1","1","1","1"
"03/16/2025 09:54PM","03/16/2025 09:55PM","03/16/2025 05:00PM - 03/16/2025 11:00PM",86.289,"9","1","Finished","67c721a346dea88167ece124","0.0","0.0","no","-","10.100.102.61","Participant 12","1","No","Yes","6","1","1","7","7","1","7","7","1","7","לא התעצבנה","1","1","1","No","No","No","No","Yes","","5","1","1","7","1","1","1","1"
"03/16/2025 05:58PM","03/16/2025 06:01PM","03/16/2025 05:00PM - 03/16/2025 11:00PM",177.065,"2","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","192.168.1.38","Participant 13","3","No","Yes","5","5","3","1","5","7","2","3","6","6","כאשר היינו בטיול בירושלים היא התעצבנה שלא תגיע בזמן לאימון וכעסה","5","5","1","Yes","No","No","No","No","","5","2","2","7","1","3","1","5"
"03/17/2025 05:53PM","03/17/2025 05:54PM","03/17/2025 05:00PM - 03/17/2025 11:00PM",105.322,"3","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","192.168.1.38","Participant 13","2","No","Yes","5","1","1","1","5","1","7","2","2","6","שום דבר לא עצבן אותה","1","1","1","No","No","No","No","Yes","","1","1","1","7","3","1","1","2"
"03/18/2025 05:02PM","03/18/2025 05:04PM","03/18/2025 05:00PM - 03/18/2025 11:00PM",148.391,"4","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","192.168.1.38","Participant 13","5","No","Yes","7","1","1","2","5","1","5","5","2","6","לא התעצבנה","2","1","2","No","No","No","No","Yes","","2","1","1","6","2","2","1","1"
"03/19/2025 05:14PM","03/19/2025 05:16PM","03/19/2025 05:00PM - 03/19/2025 11:00PM",121.869,"5","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","192.168.1.38","Participant 13","2","No","Yes","1","1","3","5","6","2","6","5","3","6","שום דבר לא עצבן אותה","3","3","1","No","No","No","No","Yes","","1","1","1","7","2","2","3","3"
"03/20/2025 06:17PM","03/20/2025 06:19PM","03/20/2025 05:00PM - 03/20/2025 11:00PM",132.45,"6","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","10.161.167.166","Participant 13","3","No","Yes","6","5","4","6","5","5","6","3","5","6","שביקשתי ממנה לישון בממד שאני יוצאת והיא כועסת שלא רוצה","3","6","5","Yes","No","No","No","No","","2","2","2","6","3","5","3","2"
"03/23/2025 07:01PM","03/23/2025 07:03PM","03/23/2025 05:00PM - 03/23/2025 11:00PM",119.846,"9","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","192.168.1.38","Participant 13","2","No","Yes","5","5","6","6","6","5","6","5","6","6","כאשר ביקשתי ממנה לסדר את הבית ולא להיות בפלאפון היא התעצבנה וכעסה שעושה הכל לבד ורק מבקשים ממנה","2","6","2","Yes","No","No","No","No","","3","3","2","5","2","3","1","1"
"03/24/2025 06:19PM","03/24/2025 06:20PM","03/24/2025 05:00PM - 03/24/2025 11:00PM",80.51,"10","1","Finished","67d1e5adc1ae9946c56a193f",,,"no","-","192.168.1.38","Participant 13","1","No","Yes","5","2","2","1","6","1","5","4","1","6","לא עיצבנה","2","1","1","No","No","No","No","Yes","","1","2","1","7","2","2","1","1"
"03/23/2025 07:03PM","03/23/2025 07:07PM","03/23/2025 05:00PM - 03/23/2025 11:00PM",249.525,"2","1","Finished","67dc2d364a8aee02c01067f3","0.0","0.0","no","-","192.168.1.222","Participant 15","5","No","Yes","5","1","1","3","1","1","3","2","1","6","לא עניתי לה לטלפון  ולא ידעה אם יכולה ללכת לאימון כדורגל ואיך תגיע ( חוסר ודאות וחוסר זמינות שלי) ","3","2","1","No","No","No","No","Yes","","1","3","1","6","1","1","1","1"
"03/24/2025 10:47PM","03/24/2025 10:51PM","03/24/2025 05:00PM - 03/24/2025 11:00PM",262.683,"3","1","Finished","67dc2d364a8aee02c01067f3","0.0","0.0","no","-","192.168.1.232","Participant 15","4","No","Yes","5","3","1","6","2","3","2","5","3","5","כשהסברתי פעמיים שחשוב לאכול משהו ולא הפסקי כדי לתת לה להגיב ","2","1","1","No","No","No","No","No","דיברה בחוסר סבלנות ורוגז ","1","3","1","1","1","2","1","3"
"03/26/2025 10:37PM","03/26/2025 10:41PM","03/26/2025 05:00PM - 03/26/2025 11:00PM",263.065,"5","1","Finished","67dc2d364a8aee02c01067f3","0.0","0.0","no","-","192.168.1.222","Participant 15","6","No","Yes","5","3","2","5","6","3","5","6","3","6","לדבריה, נאמתי  (הערתי באריכות ) לה על משהו וכעסה שלא מבינה למה אני אומרת ומה בכלל אני רוצה ","2","2","1","No","No","No","No","Yes","","1","2","1","5","1","2","1","1"
"03/27/2025 10:49PM","03/27/2025 10:52PM","03/27/2025 05:00PM - 03/27/2025 11:00PM",222.811,"6","1","Finished","67dc2d364a8aee02c01067f3","0.0","0.0","no","-","192.168.1.232","Participant 15","3","No","Yes","3","4","2","6","1","2","2","5","3","6","חוסר הבנה בקשר לחוג שמשמעו שהיא לא הולכת ","3","3","1","Yes","No","No","No","No","","1","3","1","6","1","3","1","1"
"03/31/2025 10:59PM","03/31/2025 11:00PM","03/31/2025 05:00PM - 03/31/2025 11:00PM",17.97,"10","1","Auto Submitted","67dc2d364a8aee02c01067f3","0.0","0.0","no","-","192.168.1.232","Participant 15",,,,,,,,,,,,,,,,,,"No","No","No","No","Yes","",,,,,,,,
"03/31/2025 07:39PM","03/31/2025 07:42PM","03/31/2025 05:00PM - 03/31/2025 11:00PM",172.142,"2","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","10.0.0.27","Participant 16","1","No","Yes","2","1","1","1","1","1","1","1","3","3","הסתגרות בחדר","5","1","4","Yes","Yes","No","No","No","","2","5","5","3","5","4","5","3"
"04/01/2025 05:45PM","04/01/2025 05:48PM","04/01/2025 05:00PM - 04/01/2025 11:00PM",148.074,"3","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","169.254.142.187","Participant 16","4","No","Yes","3","1","1","1","3","1","4","1","1","4","פשוט כי לא רצתה לשתף פעולה","1","2","3","No","No","No","No","Yes","","1","2","2","5","2","2","1","1"
"04/02/2025 07:01PM","04/02/2025 07:02PM","04/02/2025 05:00PM - 04/02/2025 11:00PM",86.364,"4","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","2a06:c701:c1a6:9900:69cd:12cf:989d:f273","Participant 16","4","No","Yes","4","2","4","5","1","1","3","1","5","2","יציאה מהבית","4","5","5","Yes","No","No","No","No","","4","2","4","4","4","4","5","4"
"04/03/2025 08:55PM","04/03/2025 08:56PM","04/03/2025 05:00PM - 04/03/2025 11:00PM",91.904,"5","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","2a06:c701:c1a6:9900:cdd0:c247:a90d:92c8","Participant 16","1","No","Yes","2","1","1","1","6","1","2","1","7","2","חוסר רצון לתקשר","4","4","6","No","No","No","Yes","No","","4","4","6","2","5","5","5","5"
"04/06/2025 07:04PM","04/06/2025 07:06PM","04/06/2025 05:00PM - 04/06/2025 11:00PM",119.851,"8","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","10.0.0.35","Participant 16","5","No","Yes","7","1","1","1","5","1","2","2","2","6","היום היא לא התעצבנה כלל","1","1","1","No","No","No","No","Yes","","5","7","1","5","1","3","1","2"
"04/07/2025 07:50PM","04/07/2025 07:53PM","04/07/2025 05:00PM - 04/07/2025 11:00PM",189.135,"9","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","2a02:14f:399:f712:641e:a51a:367b:101d","Participant 16","5","No","Yes","5","1","1","5","6","5","5","2","1","6","אחיה הקטן הציק לה","2","1","1","No","No","No","No","Yes","","1","4","1","5","1","2","1","2"
"04/08/2025 05:36PM","04/08/2025 05:37PM","04/08/2025 05:00PM - 04/08/2025 11:00PM",85.104,"10","1","Finished","67e975578cd70bc4d87a2a26","0.0","0.0","no","-","10.0.0.9","Participant 16","3","No","Yes","6","1","1","5","5","6","5","4","1","6","לא היה מקרה כזה","2","1","2","No","No","No","No","Yes","","2","2","1","5","1","2","1","1"
"04/01/2025 06:51PM","04/01/2025 06:53PM","04/01/2025 05:00PM - 04/01/2025 11:00PM",131.725,"2","1","Finished","67eacbfb14f74b8445db54f7","0.0","0.0","no","-","10.100.102.28","Participant 17","4","No","Yes","6","1","1","4","6","1","1","1","1","5","לעשות את הסקר","1","1","1","No","No","No","No","Yes","","1","1","1","6","1","1","1","1"
"05/06/2025 07:35PM","05/06/2025 07:38PM","05/06/2025 05:00PM - 05/06/2025 11:00PM",147.626,"2","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","10.0.0.11","Participant 18","7","No","Yes","7","1","1","6","2","1","1","1","1","7","שום דבר לא עצבן היום","1","1","1","No","No","No","No","Yes","","1","1","1","7","1","1","1","1"
"05/07/2025 07:14PM","05/07/2025 07:16PM","05/07/2025 05:00PM - 05/07/2025 11:00PM",130.275,"3","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","2a06:c701:4abd:5b00:6520:f982:cf13:d45a","Participant 18","7","No","Yes","7","1","1","1","1","1","4","1","1","7","היא שכחה שהיא צריכה לעשות את הסקר וקבעה עם חברה","1","1","1","No","No","No","No","Yes","","3","1","1","7","1","1","1","1"
"05/09/2025 05:37PM","05/09/2025 05:40PM","05/09/2025 05:00PM - 05/09/2025 11:00PM",122.552,"5","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","2a06:c701:4a8e:b900:b1ac:94da:9c82:ad9e","Participant 18","7","No","Yes","7","1","1","1","4","5","3","3","1","7","בוטל הטיול השנתי שהיה צריך לצאת ביום ראשון","2","4","1","No","No","No","No","Yes","","1","1","1","7","1","1","1","1"
"05/10/2025 08:50PM","05/10/2025 08:53PM","05/10/2025 05:00PM - 05/10/2025 11:00PM",188.056,"6","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","10.0.0.12","Participant 18","7","No","Yes","7","1","1","4","5","4","4","2","1","7","היא נזכרה שהיא כל הזמן עוזרת לאבא שלה ואחותה לא עוזרת","4","1","1","Yes","No","No","No","No","","1","1","1","7","1","3","1","1"
"05/11/2025 06:31PM","05/11/2025 06:33PM","05/11/2025 05:00PM - 05/11/2025 11:00PM",113.959,"7","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","10.0.0.12","Participant 18","7","No","Yes","7","1","1","5","3","1","4","4","1","7","שום דבר","1","1","1","No","No","No","No","Yes","","1","1","1","7","1","1","1","1"
"05/12/2025 05:59PM","05/12/2025 06:02PM","05/12/2025 05:00PM - 05/12/2025 11:00PM",136,"8","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","10.0.0.12","Participant 18","7","No","Yes","7","1","1","5","5","3","5","6","1","7","אצל קלינאית תקשורת - להתאמץ לאמר צ ","2","2","1","No","No","No","No","Yes","","1","1","1","7","1","1","1","1"
"05/13/2025 07:25PM","05/13/2025 07:28PM","05/13/2025 05:00PM - 05/13/2025 11:00PM",205.209,"9","1","Finished","6811f9345a3f3054a06974c0","0.0","0.0","no","-","2a02:14f:1f4:aec4:5d18:146f:a5c0:3003","Participant 18","7","No","Yes","7","1","1","5","1","1","1","1","1","7","היא הזיעה בצופים ולא יכלה להתקלח בגלל אזעקה","1","1","1","No","No","No","No","Yes","","1","1","1","7","1","1","1","1"
"05/05/2025 10:55PM","05/05/2025 10:58PM","05/05/2025 05:00PM - 05/05/2025 11:00PM",197.566,"2","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","10.100.102.7","Participant 19","1","No","Yes","6","1","1","4","5","2","4","1","2","5","לא היה","2","1","1","No","No","No","No","Yes","","2","1","2","6","1","5","1","2"
"05/06/2025 09:08PM","05/06/2025 09:10PM","05/06/2025 05:00PM - 05/06/2025 11:00PM",132.537,"3","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","10.100.102.7","Participant 19","4","No","Yes","5","3","2","5","5","2","5","4","2","5","משהו שקרה לו בסניף","5","2","5","No","No","No","No","Yes","","2","5","3","4","2","5","4","2"
"05/07/2025 06:52PM","05/07/2025 06:54PM","05/07/2025 05:00PM - 05/07/2025 11:00PM",156.718,"4","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","100.105.220.231","Participant 19","5","No","Yes","4","5","3","5","5","2","6","6","4","4","שלא קבעו זמן לאימון שלהם","5","5","3","No","No","No","No","Yes","","4","6","4","6","4","6","5","2"
"05/08/2025 10:49PM","05/08/2025 10:51PM","05/08/2025 05:00PM - 05/08/2025 11:00PM",153.583,"5","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","10.100.102.9","Participant 19","4","No","Yes","5","2","1","2","5","2","5","2","1","4","המשחק","5","2","4","No","No","No","No","Yes","","3","5","2","5","2","6","2","1"
"05/11/2025 10:50PM","05/11/2025 10:52PM","05/11/2025 05:00PM - 05/11/2025 11:00PM",151.844,"8","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","10.100.102.9","Participant 19","2","No","Yes","4","5","5","5","5","1","5","5","5","3","שאמרתי לו שהוא צריך ללכת לישון","5","5","5","Yes","No","No","No","No","","6","7","3","3","5","6","2","3"
"05/12/2025 10:46PM","05/12/2025 10:48PM","05/12/2025 05:00PM - 05/12/2025 11:00PM",107.936,"9","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","10.140.24.64","Participant 19","6","No","Yes","6","1","1","1","5","2","6","7","1","2","שלא הצליח לקבוע עם חברים","5","5","1","No","No","No","No","Yes","","7","5","2","6","2","7","4","2"
"05/13/2025 10:52PM","05/13/2025 10:54PM","05/13/2025 05:00PM - 05/13/2025 11:00PM",143.52,"10","1","Finished","68170cd05a3f3054a09607f5","0.0","0.0","no","-","192.168.1.106","Participant 19","3","No","Yes","4","5","5","6","5","2","6","7","5","4","אסיפת הורים","3","5","5","Yes","No","No","No","No","","4","7","4","2","2","7","3","5"